message,label,cleaned_message
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Order arrived late.!!!,1,order arrive late
I like your service.!!!,0,like service
Overall experience was okay.!!!,0,overall experience okay
Payment taken multiple times! please help,2,payment take multiple time please help
I like your service. kindly resolve,0,like service kindly resolve
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Unable to login sometimes.!!!,1,unable login sometimes
Payment confirmation is pending. asap,1,payment confirmation pende asap
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Payment confirmation is pending.,1,payment confirmation pende
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
The new update is nice. kindly resolve,0,new update nice kindly resolve
Order arrived late. asap,1,order arrive late asap
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Prices seem reasonable.!!!,0,price seem reasonable
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Payment taken multiple times!!!!,2,payment take multiple time
I like your service.!!!,0,like service
General feedback on your website.!!!,0,general feedback website
The new update is nice. kindly resolve,0,new update nice kindly resolve
"I was billed incorrectly, please check.",1,bill incorrectly please check
My delivery was delayed by two days.!!!,1,delivery delay two day
Payment taken multiple times!,2,payment take multiple time
Payment confirmation is pending. asap,1,payment confirmation pende asap
Your staff was polite. please help,0,staff polite please help
Received a damaged package. asap,1,receive damage package asap
Prices seem reasonable.,0,price seem reasonable
Payment confirmation is pending. please help,1,payment confirmation pende please help
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Received a damaged package.,1,receive damage package
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
My account has been hacked!,2,account hack
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Prices seem reasonable.!!!,0,price seem reasonable
Tracking info is not updating. please help,1,tracking info not update please help
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Just giving feedback about the UI.!!!,0,give feedback ui
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
General feedback on your website.!!!,0,general feedback website
Overall experience was okay.,0,overall experience okay
Need help with changing my address.,1,need help change address
General feedback on your website.,0,general feedback website
Payment confirmation is pending. please help,1,payment confirmation pende please help
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Coupon code is not working. please help,1,coupon code not work please help
General feedback on your website.,0,general feedback website
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Order arrived late.,1,order arrive late
My account has been hacked!,2,account hack
Tracking info is not updating.,1,tracking info not update
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
